~0,1,0.1,0.5,0.5,0.25,0.25
#10
*0
*4
conv: 109
N: -0.52267332547,1.09734753569,0.0955174621187,0.499296650228,0.502144736655
conv: 109
U: -99.5730297591,-0.52267332547,0.249708442585,0.00462233803189
conv: 109
U: -0.52267332547,98.6525632643,0.247516238723,0.995336968182
*5
conv: 41
N: -0.421084952655,1.16524004097,0.102727608537,0.508123759845,0.504871834567
conv: 41
U: -99.9658622388,-0.421084952655,0.246691216047,0.00467859728687
conv: 41
U: -0.421084952655,99.5773182643,0.24170636329,0.995225429796
*6
conv: 93
N: -0.633470193219,0.722935097724,0.128193137493,0.447572089021,0.501386341973
conv: 93
U: -99.7008128062,-0.633470193219,0.275088563238,0.00419712396256
conv: 93
U: -0.633470193219,99.4543738778,0.273861047018,0.995784094619
*7
conv: 200
N: -0.660638697331,0.87934648586,0.103539727184,0.474481789116,0.501327316159
conv: 200
U: -99.7706724448,-0.660638697331,0.261652457423,0.00441189868319
conv: 200
U: -0.660638697331,99.4564162774,0.260387294975,0.995566709353
*8
conv: 137
N: -0.499146164223,0.77520678676,0.106323937196,0.513181422063,0.514278034706
conv: 137
U: -99.2543798367,-0.499146164223,0.249029349278,0.00463466878871
conv: 137
U: -0.499146164223,99.3517472845,0.234310641557,0.995075572292
*9
conv: 90
N: -0.626122810191,0.907085095356,0.0992012109387,0.504816813493,0.503861504409
conv: 90
U: -99.3570818574,-0.626122810191,0.247818217163,0.00465732113473
conv: 90
U: -0.626122810191,98.1090007968,0.243886342531,0.995267950004
*10
conv: 36
N: -0.48915901848,0.946712108628,0.106163475058,0.493248478827,0.484454745134
conv: 36
U: -99.0860225397,-0.48915901848,0.243927543609,0.00473109988244
conv: 36
U: -0.48915901848,99.2695605088,0.259345424177,0.995548857453
*11
conv: 38
N: -0.471887197773,0.980275117921,0.123737802875,0.465232077862,0.51933703544
conv: 38
U: -99.3825026539,-0.471887197773,0.274653793624,0.0042040234614
conv: 38
U: -0.471887197773,99.7208297471,0.256635592297,0.995502039682
*12
conv: 122
N: -0.358609056062,1.00693695305,0.112764033461,0.49900982806,0.485384068968
conv: 122
U: -99.4660179244,-0.358609056062,0.241445294097,0.00477961747476
conv: 122
U: -0.358609056062,98.4882560719,0.256066284064,0.99549206078
*13
conv: 48
N: -0.212379672936,0.965670240278,0.0908404049717,0.510701933949,0.503688567506
conv: 48
U: -98.7830802888,-0.212379672936,0.244794367989,0.00471451442082
conv: 48
U: -0.212379672936,99.8463037429,0.241025079056,0.995212055903
*14
conv: 60
N: -0.46593241883,0.80414650054,0.0955935695543,0.489000227978,0.500462058814
conv: 60
U: -99.465261898,-0.46593241883,0.253987606489,0.00454454105907
conv: 60
U: -0.46593241883,99.7478432847,0.253533626408,0.995447306689
*15
conv: 37
N: -0.771965129492,1.07563585212,0.111679844939,0.509346686271,0.486669244668
conv: 37
U: -98.3137952789,-0.771965129492,0.236773076224,0.0048737032781
conv: 37
U: -0.771965129492,99.5468812291,0.250401521586,0.995390389506
*16
conv: 99
N: -0.188017691194,1.01472485047,0.0898479221491,0.522737902268,0.499782589565
conv: 99
U: -99.7457577408,-0.188017691194,0.236825337294,0.00487284416432
conv: 99
U: -0.188017691194,99.9299258438,0.236957890534,0.995129981626
*17
conv: 49
N: -0.416582424384,0.865350349391,0.101771974617,0.50931280169,0.516902526442
conv: 49
U: -99.5420314883,-0.416582424384,0.252250508119,0.00457583499588
conv: 49
U: -0.416582424384,99.5995016115,0.234958083565,0.995089104644
*18
conv: 120
N: -0.616044823072,0.74512954627,0.120640343392,0.497247622132,0.504522176034
conv: 120
U: -99.8678715617,-0.616044823072,0.251893857169,0.00458215031366
conv: 120
U: -0.616044823072,99.805555976,0.247379975385,0.995334577395
*19
conv: 44
N: -0.389998808358,0.969165466631,0.105896615223,0.509753760712,0.523511936454
conv: 44
U: -99.8346969144,-0.389998808358,0.25540753038,0.00451954996426
conv: 44
U: -0.389998808358,99.567072062,0.231360086574,0.995013033694
*20
conv: 44
N: -0.373518378586,0.92090512673,0.0902816327568,0.508838857117,0.482402044648
conv: 44
U: -99.0295321406,-0.373518378586,0.234870478029,0.00491289215669
conv: 44
U: -0.373518378586,99.5632319972,0.252811975815,0.995434174219
*21
conv: 99
N: -0.589479896126,1.21753654369,0.101085563477,0.503041093787,0.495151108224
conv: 99
U: -99.9149654344,-0.589479896126,0.244293976718,0.00472429664381
conv: 99
U: -0.589479896126,97.6472126129,0.24918626487,0.995368078748
*22
conv: 42
N: -0.705243692221,1.06289557505,0.107242582032,0.480005281374,0.491196207779
conv: 42
U: -99.9492880701,-0.705243692221,0.254015961684,0.00454407466061
conv: 42
U: -0.705243692221,99.9986958828,0.262500228678,0.995602149899
*23
conv: 42
N: -0.563679222089,0.933238141195,0.113947587594,0.455632326405,0.512176944421
conv: 42
U: -99.419801055,-0.563679222089,0.276100663527,0.00418269815668
conv: 42
U: -0.563679222089,99.9906090415,0.264788002505,0.995639383446
*24
conv: 46
N: -0.544620916426,0.977276669573,0.118771049927,0.450240892662,0.501376498349
conv: 46
U: -99.9065235761,-0.544620916426,0.273740683857,0.00421782079546
conv: 46
U: -0.544620916426,99.9488348931,0.272540025192,0.995763579774
#878
*0
conv: 35
N: -0.305682141783,1.2694498046,0.10371875598,0.509520011558,0.511364157418
conv: 35
U: -99.4903464396,-0.305682141783,0.249374380881,0.00452410055643
conv: 35
U: -0.305682141783,99.7758238923,0.237705757991,0.995254980273
*1
conv: 48
N: -0.572278351957,0.965572547089,0.0957645654388,0.494009398251,0.488014708738
conv: 48
U: -99.9300024221,-0.572278351957,0.245337255073,0.00459794153279
conv: 48
U: -0.572278351957,99.9057796547,0.25725361444,0.995614009696
*2
conv: 50
N: -0.434620369841,0.848058338047,0.104432416524,0.491341868915,0.504712533274
conv: 50
U: -99.6411088122,-0.434620369841,0.254958461808,0.00442522322674
conv: 50
U: -0.434620369841,98.4144139375,0.250299957801,0.995492786758
*3
conv: 45
N: -0.616166332294,0.967815638203,0.106320272353,0.46547417463,0.517549340231
conv: 45
U: -99.803550663,-0.616166332294,0.273761413731,0.0041224391138
conv: 45
U: -0.616166332294,99.8674256296,0.257364779947,0.99561607419
*4
conv: 49
N: -0.638730278923,0.954189183067,0.10569184715,0.480409710635,0.467987726637
conv: 49
U: -99.9778729191,-0.638730278923,0.242653743527,0.00464849504439
conv: 49
U: -0.638730278923,99.5533976077,0.273536895613,0.995874169704
*5
conv: 53
N: -0.409444792524,0.911936570439,0.0894769189115,0.508578216109,0.518942486347
conv: 53
U: -99.8478830689,-0.409444792524,0.253668287068,0.0044475734844
conv: 53
U: -0.409444792524,99.4557392361,0.234353789907,0.995187639599
*6
conv: 89
N: -0.617181103163,1.05382790175,0.100821464376,0.519359020589,0.471561997395
conv: 89
U: -99.648042723,-0.617181103163,0.223803855501,0.00503836517573
conv: 89
U: -0.617181103163,99.930708854,0.253437254898,0.995548129472
*7
conv: 42
N: -0.486301907682,1.0793907102,0.10927186447,0.458905479552,0.525830993587
conv: 42
U: -99.9863095009,-0.486301907682,0.280754814885,0.00402026688734
conv: 42
U: -0.486301907682,99.8122173435,0.25694002578,0.995608796805
*8
conv: 68
N: -0.444718765486,0.885648069142,0.0728063067922,0.577605130637,0.526698462682
conv: 68
U: -99.2709499941,-0.444718765486,0.22498415219,0.00501261020303
conv: 68
U: -0.444718765486,127.080382151,0.194010438131,0.994191739612
*9
conv: 97
N: -0.770303169239,0.970378688994,0.100813272422,0.514925024145,0.505345576893
conv: 97
U: -99.4771392653,-0.770303169239,0.243606079831,0.00463058885575
conv: 97
U: -0.770303169239,99.6534929198,0.238069111933,0.995262225852
*10
conv: 39
N: -0.514755288345,1.0225232954,0.10767203939,0.491535115319,0.479183151814
conv: 39
U: -99.980696039,-0.514755288345,0.242284883949,0.00465573578089
conv: 39
U: -0.514755288345,99.9037273615,0.262780244823,0.995705923654
*11
conv: 200
N: -0.42008946418,0.805120937042,0.0889427434608,0.52400367855,0.500785727246
conv: 200
U: -99.3011580359,-0.42008946418,0.236705203774,0.00476494255733
conv: 200
U: -0.42008946418,99.4512617881,0.23589129641,0.995218641895
*12
conv: 73
N: -0.434875934865,1.32541093544,0.0954816284143,0.494393827415,0.468788456765
conv: 73
U: -99.378446861,-0.434875934865,0.235600227825,0.00478724208576
conv: 73
U: -0.434875934865,99.5144942493,0.266606120511,0.995767103549
*13
conv: 98
N: -0.521509297226,1.01820953435,0.0967182677175,0.485475188257,0.505508949794
conv: 98
U: -99.2669394503,-0.521509297226,0.258242114391,0.00436916649752
conv: 98
U: -0.521509297226,99.7109777532,0.252883012873,0.995538656639
*14
conv: 50
N: -0.33678269944,0.821584110977,0.110782564062,0.466802704149,0.511860429892
conv: 50
U: -99.926665954,-0.33678269944,0.270458947835,0.00417245575551
conv: 50
U: -0.33678269944,99.8957037665,0.259338806641,0.995649462245
*15
conv: 79
N: -0.622193686523,0.986506092445,0.101807604621,0.504073524583,0.493089212074
conv: 79
U: -99.5936958566,-0.622193686523,0.242764663101,0.00464663473574
conv: 79
U: -0.622193686523,99.3525806866,0.249761975869,0.995482907066
*16
conv: 42
N: -0.645390489025,0.98094370111,0.112188363242,0.472386990173,0.490322233868
conv: 42
U: -99.6822011695,-0.645390489025,0.257520746169,0.00438131084705
conv: 42
U: -0.645390489025,99.489237317,0.266692610867,0.995768730952
*17
conv: 127
N: -0.756456998945,0.837243803536,0.0930137389614,0.498004574125,0.495468280157
conv: 127
U: -99.5472697368,-0.756456998945,0.247031872102,0.00456646256341
conv: 127
U: -0.756456998945,99.9664048722,0.251563882734,0.995515385667
*18
conv: 35
N: -0.384036254913,0.967896172752,0.109200415817,0.495437933291,0.501277100191
conv: 35
U: -99.5394360195,-0.384036254913,0.251221647938,0.0044908405625
conv: 35
U: -0.384036254913,99.8799899743,0.249940600311,0.995486195718
*19
conv: 48
N: -0.571984016947,1.0263677773,0.102803669092,0.47468781299,0.497473225756
conv: 48
U: -99.8411135834,-0.571984016947,0.259740656195,0.00434400568375
conv: 48
U: -0.571984016947,99.7932628085,0.262171856591,0.995696008001
*20
conv: 47
N: -0.509807867887,0.912351021807,0.105327858146,0.523438984946,0.482227062927
conv: 47
U: -99.94168953,-0.509807867887,0.227240276056,0.00496242402544
conv: 47
U: -0.509807867887,99.966547252,0.245920918387,0.995412751446
*21
conv: 35
N: -0.553375599886,0.998839369978,0.102423818899,0.506070780751,0.498836177951
conv: 35
U: -99.8981567024,-0.553375599886,0.24468133525,0.00461029931015
conv: 35
U: -0.553375599886,98.1958733307,0.245848124726,0.995411480037
*22
conv: 105
N: -0.25482029667,0.710153179666,0.0941685985369,0.514979746123,0.493251820502
conv: 105
U: -99.8304641526,-0.25482029667,0.237326321792,0.00475251198212
conv: 105
U: -0.25482029667,99.876257977,0.244294163097,0.995382467457
*23
conv: 90
N: -0.82207786154,1.19673892537,0.115506257005,0.468989966295,0.518905449027
conv: 90
U: -99.6648467804,-0.82207786154,0.272702813349,0.00413836876954
conv: 90
U: -0.82207786154,99.9593665052,0.254907594664,0.995574010386
*24
conv: 110
N: -0.645313752188,0.867919416388,0.103394494108,0.502254083093,0.473136223476
conv: 110
U: -99.8514293089,-0.645313752188,0.233635917291,0.00482722023772
conv: 110
U: -0.645313752188,99.1928472096,0.260710229392,0.995671958213
#898
*0
conv: 83
N: -0.772238374204,1.19454628815,0.100721144957,0.546223900768,0.513846207647
conv: 83
U: -99.9598543892,-0.772238374204,0.232813068757,0.00473763462253
conv: 83
U: -0.772238374204,99.0433848903,0.217638403784,0.994933711809
*1
conv: 97
N: -0.324100809334,1.27924330717,0.103137625859,0.476627252357,0.494724950231
conv: 97
U: -99.8973056612,-0.324100809334,0.257444557907,0.00428636567077
conv: 97
U: -0.324100809334,99.027324652,0.26260350808,0.995797440912
*2
conv: 74
N: -0.631280746727,1.05350023115,0.110546971725,0.492392154351,0.49724313991
conv: 74
U: -99.5501203148,-0.631280746727,0.250770339948,0.0043994486133
conv: 74
U: -0.631280746727,99.6221288849,0.253513163833,0.995647847851
*3
conv: 45
N: -0.427202866516,0.86995439376,0.114683531296,0.458689244349,0.521579879208
conv: 45
U: -99.5411590998,-0.427202866516,0.278928174385,0.00395688870538
conv: 45
U: -0.427202866516,99.6965085844,0.259058401646,0.995740864182
*4
conv: 77
N: -0.660477230905,1.00790430085,0.107284663524,0.46949236579,0.476215667786
conv: 77
U: -98.9553222097,-0.660477230905,0.252384563822,0.00437146632599
conv: 77
U: -0.660477230905,99.9465286117,0.274798740955,0.995983665789
*5
conv: 44
N: -0.361199686964,0.981831299408,0.0989035087293,0.477894630149,0.499824048047
conv: 44
U: -99.1988792358,-0.361199686964,0.259302745323,0.00425522725372
conv: 44
U: -0.361199686964,99.8687575999,0.259478339725,0.995747593947
*6
conv: 99
N: -0.43782607963,0.805355148931,0.0917343646637,0.524157510101,0.515728868581
conv: 99
U: -99.0073937354,-0.43782607963,0.244536479145,0.00451129276333
conv: 99
U: -0.43782607963,99.9762501827,0.227981560654,0.995162705601
*7
conv: 40
N: -0.748758153528,1.11479053616,0.109039439656,0.509546739751,0.494068658838
conv: 40
U: -99.6865110126,-0.748758153528,0.240538092221,0.0045859643741
conv: 40
U: -0.748758153528,99.5246747301,0.246590698897,0.995526096559
*8
conv: 51
N: -0.68385846466,1.02955161886,0.118049500152,0.479400016141,0.510828591119
conv: 51
U: -98.463939149,-0.68385846466,0.263845725459,0.00418239735985
conv: 51
U: -0.68385846466,99.220376622,0.253429906678,0.995646459027
*9
conv: 90
N: -0.502307759744,1.2037701996,0.120887776317,0.469897099324,0.494521062773
conv: 90
U: -99.0737271893,-0.502307759744,0.26079132163,0.00423115220235
conv: 90
U: -0.502307759744,99.074176123,0.265987244384,0.995851113202
*10
conv: 90
N: -0.313453928863,1.0000999889,0.101588672205,0.483800087885,0.512109525076
conv: 90
U: -99.4774085402,-0.313453928863,0.262318483522,0.00420663909688
conv: 90
U: -0.313453928863,99.8882059373,0.250557080681,0.995596767503
*11
conv: 37
N: -0.491622946099,0.944170066417,0.100166678941,0.491389457405,0.51518675962
conv: 37
U: -99.1467485462,-0.491622946099,0.260138527558,0.00424176787961
conv: 37
U: -0.491622946099,99.9757846016,0.245147646451,0.995500015288
*12
conv: 89
N: -0.479768750798,1.0557987497,0.101943168952,0.483343047231,0.525518946878
conv: 89
U: -99.9369302675,-0.479768750798,0.269057484757,0.00410191983198
conv: 89
U: -0.479768750798,99.2255769848,0.244274985226,0.995483856701
*13
conv: 165
N: -0.560702555937,1.2856733317,0.0772664502467,0.5534828228,0.471769950222
conv: 165
U: -98.934724909,-0.560702555937,0.205846485234,0.00535558233589
conv: 165
U: -0.560702555937,99.7984335726,0.237345675691,0.995351827848
*14
conv: 49
N: -0.106316146716,1.01153339599,0.0944621938233,0.508816325534,0.534915568273
conv: 49
U: -98.6628754353,-0.106316146716,0.261745333922,0.00421583286972
conv: 49
U: -0.106316146716,99.8482599752,0.226113938896,0.99512301635
*15
conv: 90
N: -0.497379227612,1.03342826271,0.100565476498,0.491515849906,0.471113053444
conv: 90
U: -99.4757278126,-0.497379227612,0.238317886579,0.0046283035889
conv: 90
U: -0.497379227612,99.6933368609,0.26684189177,0.9958643013
*16
conv: 50
N: -0.507010408042,1.12885015933,0.0948031779722,0.533552222935,0.517260639458
conv: 50
U: -99.1842831255,-0.507010408042,0.240798619869,0.0045811365937
conv: 50
U: -0.507010408042,99.7512816236,0.222324607202,0.995040084733
*17
conv: 99
N: -0.452681062359,1.10333351118,0.114762279551,0.466920869843,0.504653306096
conv: 99
U: -99.8964078822,-0.452681062359,0.267052727464,0.00413237505683
conv: 99
U: -0.452681062359,99.7889547872,0.262702052927,0.995799475859
*18
conv: 77
N: -0.659635803102,0.798029202078,0.0974728148182,0.490178610847,0.49267463409
conv: 77
U: -99.9444325178,-0.659635803102,0.249649509464,0.00441902323383
conv: 77
U: -0.659635803102,99.1453918218,0.256847605635,0.995704287153
*19
conv: 84
N: -0.469470648161,0.752035570082,0.0960279374383,0.509425347868,0.500227559235
conv: 84
U: -99.9643393632,-0.469470648161,0.243746979115,0.00452571241368
conv: 84
U: -0.469470648161,99.9407039978,0.243503315459,0.995469830095
*20
conv: 41
N: -0.697213803634,0.929318488469,0.103987516568,0.47572760316,0.473486178991
conv: 41
U: -99.4300032538,-0.697213803634,0.247813778058,0.0044516985956
conv: 41
U: -0.697213803634,99.5803080611,0.273134317539,0.99595932382
*21
conv: 200
N: -0.564080810329,0.701874915143,0.101696184384,0.497681278848,0.494321529485
conv: 200
U: -99.8144695755,-0.564080810329,0.246653756509,0.00447256814282
conv: 200
U: -0.564080810329,99.6843320937,0.252340605974,0.995627739128
*22
conv: 200
N: -0.616565219808,0.719866840478,0.0863028520726,0.53682639738,0.489926383328
conv: 200
U: -99.8911768486,-0.616565219808,0.224498563171,0.00491195009952
conv: 200
U: -0.616565219808,99.657343576,0.23535056953,0.995313427274
*23
conv: 38
N: -0.641330074581,1.0585978079,0.100322190991,0.493059131455,0.497373018978
conv: 38
U: -99.8681840699,-0.641330074581,0.250500278702,0.00440421668511
conv: 38
U: -0.641330074581,99.9859818407,0.253116213008,0.995641054992
*24
conv: 70
N: -0.357210213278,1.02573516831,0.112037383278,0.485045392992,0.481276881931
conv: 70
U: -98.1312894881,-0.357210213278,0.246704787574,0.00447171243817
conv: 70
U: -0.357210213278,99.8685229244,0.264925450228,0.995834603671
#919
*0
conv: 71
N: -0.520722871637,0.807350053132,0.0871896795784,0.528239431145,0.510794044658
conv: 71
U: -99.10554776,-0.520722871637,0.23996888787,0.00449751918537
conv: 71
U: -0.520722871637,99.2325997261,0.22853929489,0.995278564637
*1
conv: 93
N: -0.401483704998,1.08316727296,0.108717040311,0.483301150089,0.505511931699
conv: 93
U: -97.3553701295,-0.401483704998,0.259394761303,0.00416195058487
conv: 93
U: -0.401483704998,99.7497158823,0.254051824524,0.995750801709
*2
conv: 38
N: -0.47430724381,0.901433815291,0.100276588074,0.495729543272,0.514532840188
conv: 38
U: -99.7088736105,-0.47430724381,0.257730298665,0.00418871535456
conv: 38
U: -0.47430724381,99.8816711465,0.243287894058,0.995563684058
*3
conv: 101
N: -0.532710532235,0.913462088548,0.0913744692151,0.514908207369,0.521071188199
conv: 101
U: -99.152194872,-0.532710532235,0.251806565358,0.00428701478218
conv: 101
U: -0.532710532235,99.3321950286,0.230032860124,0.995309103643
*4
conv: 42
N: -0.527534781651,0.992535266599,0.108594572384,0.476169497327,0.50464421809
conv: 42
U: -99.4466250746,-0.527534781651,0.262510330127,0.00411278685991
conv: 42
U: -0.527534781651,99.7290887149,0.258067920611,0.99581671256
*5
conv: 200
N: -0.785507071226,0.882645467543,0.100750392081,0.503939868351,0.461409823957
conv: 200
U: -99.8157106083,-0.785507071226,0.226891991127,0.00475562296405
conv: 200
U: -0.785507071226,99.2449966602,0.265915705752,0.99593944219
*6
conv: 47
N: -0.448983480034,0.960652980102,0.100193002056,0.484715600055,0.497178154303
conv: 47
U: -99.9652486886,-0.448983480034,0.254638664807,0.00423939179848
conv: 47
U: -0.448983480034,99.5871639764,0.257393478906,0.995805791455
*7
conv: 54
N: -0.416163848692,0.867126664138,0.117839569374,0.499773446793,0.51725985219
conv: 54
U: -97.9284021221,-0.416163848692,0.257184365149,0.0041979139589
conv: 54
U: -0.416163848692,99.4775499511,0.239789692875,0.995498985303
*8
conv: 90
N: -0.28757773084,0.932342417264,0.113642560103,0.470235767504,0.517310362929
conv: 90
U: -99.9742327755,-0.28757773084,0.271431086909,0.00397798621072
conv: 90
U: -0.28757773084,99.487121471,0.25508103181,0.995768159746
*9
conv: 36
N: -0.533564294594,0.974295452563,0.101088537427,0.499720398189,0.485808061945
conv: 36
U: -97.5330591707,-0.533564294594,0.241413755606,0.0044708215542
conv: 36
U: -0.533564294594,99.9401125478,0.25561342412,0.995776492878
*10
conv: 200
N: -0.542006126659,0.756770589105,0.103629913687,0.514459384171,0.491500138683
conv: 200
U: -99.7502047834,-0.542006126659,0.23675931748,0.00455814037039
conv: 200
U: -0.542006126659,99.6635231096,0.245528962518,0.995603901782
*11
conv: 78
N: -0.626288325373,1.08574305766,0.117212220618,0.437298830699,0.464318253806
conv: 78
U: -99.7439440522,-0.626288325373,0.264066385442,0.00408845554395
conv: 78
U: -0.626288325373,99.9176826762,0.295382687621,0.996343416318
*12
conv: 44
N: -0.682749910456,1.22962629433,0.105291452922,0.466414542736,0.517818351302
conv: 44
U: -99.7320173682,-0.682749910456,0.273516970927,0.00394788605106
conv: 44
U: -0.682749910456,99.0977286305,0.256816311982,0.995796555677
*13
conv: 101
N: -0.311655543696,1.04903064423,0.116052973403,0.459714526597,0.50542910938
conv: 101
U: -99.9480327207,-0.311655543696,0.271017113418,0.00398408025599
conv: 101
U: -0.311655543696,99.552131425,0.26601621186,0.995941326264
*14
conv: 200
N: -0.502104368989,0.741004124793,0.100320824689,0.466492231314,0.512031096142
conv: 200
U: -99.9942463926,-0.502104368989,0.270769243205,0.00398769597824
conv: 200
U: -0.502104368989,99.996689103,0.259486391275,0.99583968006
*15
conv: 81
N: -0.59127139448,0.808392985632,0.0830434352301,0.541033902827,0.493378724674
conv: 81
U: -99.0606442609,-0.59127139448,0.224268319645,0.00481098528572
conv: 81
U: -0.59127139448,99.9120583579,0.231445346648,0.995337507916
*16
conv: 105
N: -0.572546997842,1.07959562591,0.0925345412518,0.505867171528,0.484896877453
conv: 105
U: -99.9546637433,-0.572546997842,0.237775710693,0.00453887358778
conv: 105
U: -0.572546997842,99.4182185766,0.253104724537,0.995734846488
*17
conv: 52
N: -0.62179951418,1.14304070671,0.0968280322058,0.49611985991,0.495532008505
conv: 52
U: -99.6937403121,-0.62179951418,0.248093665939,0.00435078488839
conv: 52
U: -0.62179951418,98.631501259,0.252534188505,0.995725391793
*18
conv: 76
N: -0.424411757382,1.06140138416,0.110275651379,0.472315050648,0.5185260176
conv: 76
U: -99.7954650848,-0.424411757382,0.27098967843,0.00398454723714
conv: 76
U: -0.424411757382,99.1361038129,0.253443069525,0.995740765977
*19
conv: 40
N: -0.278486712499,1.02235052718,0.0925369328383,0.493831249471,0.497613131834
conv: 40
U: -98.9382951513,-0.278486712499,0.250272879698,0.00431308288879
conv: 40
U: -0.278486712499,99.7091903959,0.252643571536,0.995727217421
*20
conv: 131
N: -0.319492387696,1.13163546526,0.114045037009,0.461855002977,0.537671261353
conv: 131
U: -99.589293949,-0.319492387696,0.284915291331,0.00379051779794
conv: 131
U: -0.319492387696,99.4041029309,0.249977519537,0.995681993587
*21
conv: 200
N: -0.521835051326,1.05381154582,0.103491215085,0.499884446962,0.489477807553
conv: 200
U: -99.9422311039,-0.521835051326,0.243149087684,0.00443906624011
conv: 200
U: -0.521835051326,99.9070959589,0.253714068952,0.99574504279
*22
conv: 80
N: -0.171899642555,1.1178681363,0.0994388953323,0.49341221573,0.511454527863
conv: 80
U: -99.0137463667,-0.171899642555,0.257325186185,0.00419535986998
conv: 80
U: -0.171899642555,99.8149446618,0.246010273657,0.995612432607
*23
conv: 200
N: -0.676672770884,0.891323283008,0.0883120390419,0.524813528655,0.501669725213
conv: 200
U: -99.8962996983,-0.676672770884,0.236829963455,0.00455698110198
conv: 200
U: -0.676672770884,99.5438833055,0.235104068334,0.995409720726
*24
conv: 69
N: -0.583164059037,0.74671938908,0.108094482924,0.504391927342,0.497029228589
conv: 69
U: -99.1628327372,-0.583164059037,0.24467233148,0.00441127957597
conv: 69
U: -0.583164059037,99.6663683182,0.247683475959,0.995642116441
#939
*0
conv: 200
N: -0.606184037256,0.926694574114,0.10272224395,0.47601918767,0.50956974116
conv: 200
U: -99.9529429099,-0.606184037256,0.264944030173,0.00398899357719
conv: 200
U: -0.606184037256,99.7427753176,0.255853537977,0.995869776053
*1
conv: 200
N: -0.470901005201,1.16263454231,0.0913495694189,0.520950005706,0.499724960809
conv: 200
U: -99.8660063213,-0.470901005201,0.237787746917,0.00444285046873
conv: 200
U: -0.470901005201,99.9180202841,0.238078805293,0.995562511212
*2
conv: 42
N: -0.528629508076,1.08223123019,0.0892795745014,0.513783670478,0.499721057521
conv: 42
U: -99.9301174001,-0.528629508076,0.241375488124,0.00437713399399
conv: 42
U: -0.528629508076,99.8533515291,0.241657410039,0.995627997503
*3
conv: 61
N: -0.544393885418,0.822613917459,0.101104935598,0.511862178775,0.481607248946
conv: 61
U: -99.9531936062,-0.544393885418,0.233041457274,0.00453269710422
conv: 61
U: -0.544393885418,99.3694699871,0.251913083741,0.995805482452
*4
conv: 42
N: -0.263102870936,1.08375777965,0.104687679732,0.492724730158,0.477283999085
conv: 42
U: -99.3311882177,-0.263102870936,0.240821235487,0.00438685827962
conv: 42
U: -0.263102870936,99.263463226,0.263270791921,0.995985715477
*5
conv: 49
N: -0.567021366477,0.925020074369,0.099252197063,0.488113367048,0.530877870424
conv: 49
U: -99.8772274594,-0.567021366477,0.269482767355,0.00392211687304
conv: 49
U: -0.567021366477,99.5543300873,0.239220619565,0.99558396166
*6
conv: 87
N: -0.261350878698,1.34176957137,0.105508714861,0.495767144136,0.497333555354
conv: 87
U: -99.8897698621,-0.261350878698,0.249188900244,0.00424026462356
conv: 87
U: -0.261350878698,98.947085303,0.251860644426,0.995804482433
*7
conv: 38
N: -0.501452239836,0.986240209677,0.104065465624,0.480739600248,0.505245944963
conv: 38
U: -99.2590991336,-0.501452239836,0.26056283829,0.00405576202687
conv: 38
U: -0.501452239836,99.8695234369,0.25551434255,0.995864392111
*8
conv: 44
N: -0.590102922796,0.907714017414,0.104053087624,0.485564250988,0.457383030134
conv: 44
U: -99.9423046031,-0.590102922796,0.234872831823,0.00449755321852
conv: 44
U: -0.590102922796,99.8863724105,0.276379608599,0.996175308288
*9
conv: 58
N: -0.465534078569,1.11908576167,0.0988028916271,0.520411887677,0.5189590542
conv: 58
U: -98.5750715485,-0.465534078569,0.248077340255,0.00425941795073
conv: 58
U: -0.465534078569,99.7798396978,0.228327285613,0.995373804974
*10
conv: 36
N: -0.246139797636,1.03361219246,0.10867999176,0.490481383913,0.515576047272
conv: 36
U: -99.948212397,-0.246139797636,0.260813432834,0.00405200202778
conv: 36
U: -0.246139797636,98.9280269932,0.245521868521,0.995696625722
*11
conv: 65
N: -0.509225828743,0.904731625363,0.0975499536542,0.492685998093,0.541231386865
conv: 65
U: -99.993285281,-0.509225828743,0.272451072379,0.00387949725705
conv: 65
U: -0.509225828743,99.701158656,0.231679728384,0.995440944377
*12
conv: 111
N: -0.456739411146,1.1779822717,0.0864477258851,0.523290619062,0.498595990686
conv: 111
U: -99.922445875,-0.456739411146,0.236025371695,0.00447584804254
conv: 111
U: -0.456739411146,99.062967367,0.237500587257,0.995551829709
*13
conv: 77
N: -0.595664628627,0.9811940642,0.115349296557,0.485122402242,0.509352782406
conv: 77
U: -99.8314601072,-0.595664628627,0.260399935701,0.00405846823601
conv: 77
U: -0.595664628627,99.4100956994,0.251294335828,0.995795093036
*14
conv: 52
N: -0.668455411037,0.913276351751,0.0868773802335,0.518311768752,0.494598615785
conv: 52
U: -99.30314566,-0.668455411037,0.236445117455,0.00446781390237
conv: 52
U: -0.668455411037,99.7578293847,0.242059781095,0.995635367998
*15
conv: 37
N: -0.241654679149,1.15254351304,0.104419449645,0.47715851112,0.50247612652
conv: 37
U: -99.8656042012,-0.241654679149,0.260999875374,0.00404915463095
conv: 37
U: -0.241654679149,99.684111303,0.258658304772,0.995914296175
*16
conv: 115
N: -0.26348654525,1.1591322477,0.0975299397251,0.478702545942,0.504938820828
conv: 115
U: -99.978009795,-0.26348654525,0.26142662068,0.00404245310158
conv: 115
U: -0.26348654525,99.8387615395,0.256687618293,0.995883222152
*17
conv: 47
N: -0.384226383281,0.973492217057,0.110869647493,0.484728424694,0.511096349935
conv: 47
