~0,1,0.1,0.5,0.5,0.25,0.25
#10
*0
conv: 200
U: -99.6300026888,-0.561381604952,0.262858366832,0.00509918663195
conv: 200
U: -0.561381604952,99.5166126075,0.230545035641,0.994190340629
*4
conv: 44
N: -0.528037413089,0.986848534689,0.126772448631,0.464379477331,0.506024818602
conv: 44
U: -99.9010598781,-0.528037413089,0.268573914145,0.00499017506042
conv: 44
U: -0.528037413089,98.2082673474,0.263005806165,0.994904577259
*5
conv: 58
N: -0.332390103048,0.991747508877,0.0846844507245,0.561296786232,0.503222663025
conv: 58
U: -99.9835439361,-0.332390103048,0.219158502781,0.0061092324237
conv: 58
U: -0.332390103048,99.3774740571,0.215503459946,0.993787879227
*6
conv: 200
N: -0.35741945132,1.00624941295,0.101038045742,0.512367914521,0.514549335746
conv: 200
U: -99.6916160586,-0.35741945132,0.249260226447,0.00537549281482
conv: 200
U: -0.35741945132,99.9819872803,0.234330554387,0.994283906591
*7
conv: 75
N: -0.865352036147,0.983435674155,0.130094636022,0.442809214177,0.470102401825
conv: 75
U: -99.6390017484,-0.865352036147,0.263269167268,0.00508988750565
conv: 75
U: -0.865352036147,99.5934266769,0.289881076129,0.995375157
*8
conv: 50
N: -0.470109086121,0.992246940719,0.104539572347,0.502539882695,0.522300723168
conv: 50
U: -99.8591204476,-0.470109086121,0.257953062488,0.00519484320525
conv: 50
U: -0.470109086121,99.9597482655,0.235466039719,0.994311795776
*9
conv: 144
N: -0.572053205344,0.977027152925,0.0973613528273,0.529062671208,0.525093716094
conv: 144
U: -99.9333914885,-0.572053205344,0.246784093384,0.00542859622419
conv: 144
U: -0.572053205344,99.78460925,0.220112279583,0.993917602654
*10
conv: 86
N: -0.0932706366458,0.97868222699,0.0938008605087,0.468961383858,0.518331680467
conv: 86
U: -99.917213718,-0.0932706366458,0.272121512816,0.00492514878875
conv: 86
U: -0.0932706366458,98.9656710267,0.254876540383,0.994743295203
*11
conv: 200
N: -0.388011326162,1.02376498059,0.0900852898336,0.505661833559,0.499100916067
conv: 200
U: -99.4184970095,-0.388011326162,0.244728131764,0.00547450131991
conv: 200
U: -0.388011326162,99.637136831,0.245568781405,0.994544285508
*12
conv: 117
N: -0.457038714155,1.0034624923,0.107635161483,0.507110025075,0.508893766321
conv: 117
U: -99.8671884407,-0.457038714155,0.24898382626,0.0053812633282
conv: 117
U: -0.457038714155,99.8536481651,0.239865023101,0.994415454123
*13
conv: 106
N: -0.557458460288,1.01761613198,0.101942319894,0.49130815281,0.505707106593
conv: 106
U: -98.693186401,-0.557458460288,0.255148520741,0.00525180450844
conv: 106
U: -0.557458460288,98.1815568557,0.249502243373,0.994629985397
*14
conv: 71
N: -0.481482490476,0.994765803774,0.105858659292,0.499523507481,0.487397421208
conv: 71
U: -99.799441646,-0.481482490476,0.241867424219,0.00553828442865
conv: 71
U: -0.481482490476,99.8842651661,0.254568151285,0.994736433439
*15
conv: 200
N: -0.467206458667,0.979913064313,0.0831299976467,0.526146594606,0.503927199066
conv: 200
U: -99.7731666529,-0.467206458667,0.236988003973,0.00565182541202
conv: 200
U: -0.467206458667,99.8399860569,0.232824427076,0.994247763278
*16
conv: 138
N: -0.586421849802,0.981693902134,0.0928652751788,0.511063830357,0.507578234684
conv: 138
U: -99.7966599012,-0.586421849802,0.246348750967,0.00543830795386
conv: 138
U: -0.586421849802,99.6953718262,0.238546390342,0.994384891632
*17
conv: 105
N: -0.490465896296,0.978243266858,0.101187624677,0.490519910456,0.482578977906
conv: 105
U: -98.8253515981,-0.490465896296,0.244124889821,0.00548718148571
conv: 105
U: -0.490465896296,99.3123502243,0.261314409492,0.994871851906
*18
conv: 126
N: -0.407734797711,1.00358539854,0.0893449342488,0.5036084075,0.497845595219
conv: 126
U: -99.5212874713,-0.407734797711,0.245076506301,0.00546640616618
conv: 126
U: -0.407734797711,99.8451522432,0.247273987358,0.994581765647
*19
conv: 92
N: -0.672317240636,1.00007054802,0.12326704295,0.455626284747,0.472821221508
conv: 92
U: -99.5096984696,-0.672317240636,0.257726776156,0.00519911174071
conv: 92
U: -0.672317240636,97.0301486352,0.282606189426,0.99525642266
*20
conv: 133
N: -0.404328131705,1.00201623421,0.108308213257,0.508305629643,0.536238761055
conv: 133
U: -99.6583377102,-0.404328131705,0.262297808325,0.00510953076205
conv: 133
U: -0.404328131705,99.798206946,0.225355366393,0.994057843987
*21
conv: 50
N: -0.754438428862,0.995412301933,0.100823063128,0.474327991078,0.472715903521
conv: 50
U: -99.9874999722,-0.754438428862,0.247829273965,0.00540571916574
conv: 50
U: -0.754438428862,99.8252809147,0.273801914152,0.995104554692
*22
conv: 200
N: -0.652928509052,0.973629120288,0.117550920616,0.475171287744,0.488408324853
conv: 200
U: -99.6521423375,-0.652928509052,0.254863452792,0.00525709547652
conv: 200
U: -0.652928509052,99.3551590388,0.265924602188,0.994960540612
*23
conv: 111
N: 8.2594536252,6.46875380851,2,0.259657162597,0.989779349692
conv: 111
U: -99.4782039703,8.2594536252,0.496223626846,0.00270702171791
conv: 111
U: 8.2594536252,99.8178493197,0.240078912728,0.994421612687
*24
conv: 103
N: -0.0830605091221,1.00276460137,0.113701688299,0.451698356249,0.512964177236
conv: 103
U: -99.9700995418,-0.0830605091221,0.278003294445,0.00482177246475
conv: 103
U: -0.0830605091221,99.5343144257,0.26625756814,0.994966589423
#757
*0
conv: 99
N: -0.559696368639,0.977611757924,0.111341407479,0.472721004984,0.477062237532
conv: 99
U: -99.4142728481,-0.559696368639,0.250772291902,0.00520299257639
conv: 99
U: -0.559696368639,99.8617179892,0.272571983611,0.995211076999
*1
conv: 43
N: -0.47126524288,1.00523762651,0.118415655698,0.461073675068,0.481649687053
conv: 43
U: -98.8740047742,-0.47126524288,0.25900305521,0.00503863558999
conv: 43
U: -0.47126524288,99.0636508873,0.275988482092,0.995269996712
*2
conv: 69
N: 6.57948892041,4.9533279411,2,0.246035953534,0.989997513071
conv: 69
U: -98.7945327231,6.57948892041,0.496426381007,0.00263496000721
conv: 69
U: 6.57948892041,99.3796300383,0.2536035474,0.994855645618
*3
conv: 92
N: 6.11048196586,5.63742320197,2,0.24290412918,0.984539979449
conv: 92
U: -98.9734516289,6.11048196586,0.495121884951,0.00264202896264
conv: 92
U: 6.11048196586,99.4658149469,0.258039652945,0.99494336318
*4
conv: 59
N: -0.217945970167,0.974958444509,0.116539216282,0.438588955197,0.449823890678
conv: 59
U: -99.2185941907,-0.217945970167,0.256627358973,0.00508461192281
conv: 59
U: -0.217945970167,99.861380126,0.300849180668,0.995659475164
*5
conv: 58
N: -0.72398744625,1.01641798994,0.0941938616882,0.500970105178,0.473493575564
conv: 58
U: -99.6600828997,-0.72398744625,0.234217289504,0.00556922482559
conv: 58
U: -0.72398744625,99.8903442633,0.260877567741,0.994997074679
*6
conv: 89
N: -0.741610662999,1.00984198648,0.113579904898,0.489936254145,0.478382426294
conv: 89
U: -99.816852179,-0.741610662999,0.2424338266,0.00538161411375
conv: 89
U: -0.741610662999,99.5389016275,0.263694789637,0.995050079543
*7
conv: 102
N: -0.595570695463,0.978849137267,0.10665772565,0.497550319081,0.480389172755
conv: 102
U: -99.1951463002,-0.595570695463,0.239458108267,0.00544771205669
conv: 102
U: -0.595570695463,99.2404382785,0.259056692144,0.994962285995
*8
conv: 55
N: -0.304897996156,0.999257262436,0.0929035024562,0.525722952626,0.501075992423
conv: 55
U: -99.6597833381,-0.304897996156,0.235735101391,0.00553362922836
conv: 55
U: -0.304897996156,99.4270340539,0.234606862078,0.994439907713
*9
conv: 112
N: -0.146305638331,0.994521293856,0.0921344859229,0.518242363552,0.497611800544
conv: 112
U: -99.4205085426,-0.146305638331,0.237681721401,0.00548837327175
conv: 112
U: -0.146305638331,99.4796927338,0.240140963958,0.994567598524
*10
conv: 86
N: -0.560473704356,1.00544518558,0.113345504211,0.470365675644,0.511636084032
conv: 86
U: -98.298076398,-0.560473704356,0.26835260244,0.00486399616209
conv: 86
U: -0.560473704356,99.6953228681,0.257346889921,0.994929048116
*11
conv: 96
N: -0.510738333457,1.006243745,0.1119199976,0.483921650998,0.481266088131
conv: 96
U: -97.5434681536,-0.510738333457,0.247062684151,0.00528190126207
conv: 96
U: -0.510738333457,99.9635201051,0.265080154546,0.995075411802
*12
conv: 76
N: -0.414327126851,0.97263501944,0.108225385809,0.487807310933,0.511969811165
conv: 76
U: -98.9684036797,-0.414327126851,0.259986583918,0.00501947570389
conv: 76
U: -0.414327126851,99.6237189041,0.24827141816,0.994744847833
*13
conv: 101
N: -0.553428851093,1.01865251118,0.121009026043,0.468916409048,0.519842081024
conv: 101
U: -99.3417241656,-0.553428851093,0.272931126243,0.00478297785414
conv: 101
U: -0.553428851093,99.6528331627,0.254217477149,0.994866743242
*14
conv: 51
N: -0.427814287672,1.0012650165,0.107566879793,0.454079742253,0.501387698155
conv: 51
U: -99.7039818451,-0.427814287672,0.271632255077,0.00480562492698
conv: 51
U: -0.427814287672,99.7838566817,0.2703531603,0.995171813147
*15
conv: 110
N: -0.645448561514,0.994778426372,0.0995435150556,0.493706724438,0.519893912954
conv: 110
U: -99.9364535685,-0.645448561514,0.261066794124,0.00499919772375
conv: 110
U: -0.645448561514,99.5862865726,0.241291591744,0.994593447849
*16
conv: 107
N: -0.596461421082,0.992442367965,0.104514883518,0.486616331857,0.519238205306
conv: 107
U: -99.5662806832,-0.596461421082,0.264119895696,0.00494164917688
conv: 107
U: -0.596461421082,99.1892209052,0.245328867717,0.994681858028
*17
conv: 89
N: -0.414349306731,1.0053705976,0.102946153351,0.482469316998,0.499639792517
conv: 89
U: -99.9912247753,-0.414349306731,0.256686566875,0.00508441503899
conv: 89
U: -0.414349306731,99.5662300343,0.256908959763,0.994920097346
*18
conv: 50
N: -0.371485054007,0.987956916798,0.120557219625,0.451707244898,0.489628357972
conv: 50
U: -99.5575489041,-0.371485054007,0.267489815789,0.00487927301904
conv: 50
U: -0.371485054007,99.3430523982,0.276868377536,0.995285289232
*19
conv: 63
N: -0.724458401775,0.970934546841,0.101632936207,0.52235624114,0.505567250811
conv: 63
U: -99.5988559053,-0.724458401775,0.239771942826,0.00544082211533
conv: 63
U: -0.724458401775,99.873924634,0.233936840904,0.994424226316
*20
conv: 110
N: -0.30803284052,0.976428001301,0.107443476786,0.507686952919,0.501195164341
conv: 110
U: -99.0442603074,-0.30803284052,0.244791146183,0.00532963418987
conv: 110
U: -0.30803284052,99.7857513086,0.243587039734,0.994644092463
*21
conv: 99
N: -0.605318622638,0.9928551986,0.0987221458336,0.488691733997,0.517535183851
conv: 99
U: -96.9313726288,-0.605318622638,0.262341343251,0.00497549965863
conv: 99
U: -0.605318622638,99.6243955706,0.245031665063,0.994675036775
*22
conv: 200
N: -0.345308031327,0.978054817524,0.095992567038,0.503873960727,0.475618473572
conv: 200
U: -99.1430810565,-0.345308031327,0.233758456268,0.00557983664318
conv: 200
U: -0.345308031327,99.4492243117,0.258432676825,0.994950150461
*23
conv: 82
N: -0.694351009938,1.01544217027,0.109244851713,0.469641050494,0.505333142463
conv: 82
U: -99.9025546719,-0.694351009938,0.265731632981,0.00491179381076
conv: 82
U: -0.694351009938,98.877905557,0.260692435768,0.994993736782
*24
conv: 55
N: -0.431743439669,1.0012126324,0.112877736491,0.471085390401,0.513353987418
conv: 55
U: -99.7132900373,-0.431743439669,0.268805601659,0.00485582818998
conv: 55
U: -0.431743439669,99.5977665184,0.256174183115,0.994905961647
#777
*0
conv: 94
N: -0.446482099382,1.00659973297,0.115337343703,0.458033862546,0.486729282515
conv: 94
U: -99.7613608067,-0.446482099382,0.262950917258,0.00483707956491
conv: 94
U: -0.446482099382,99.9229700509,0.275181028589,0.995376847775
*1
conv: 111
N: -0.863868982614,1.00108915981,0.108331472006,0.507510131467,0.47792491234
conv: 111
U: -99.8021796637,-0.863868982614,0.233073675502,0.0054539900108
conv: 111
U: -0.863868982614,99.6334921606,0.255581784979,0.995023869966
*2
conv: 80
N: -0.594980759978,0.987597592863,0.0849980882955,0.526122693642,0.507893465504
conv: 80
U: -99.7247955442,-0.594980759978,0.23916823807,0.00531584885061
conv: 80
U: -0.594980759978,99.7524627925,0.230874587336,0.994494173716
*3
conv: 132
N: -0.767511428568,1.01475215153,0.100987288147,0.522601804336,0.488729695058
conv: 132
U: -99.6291884643,-0.767511428568,0.230874330425,0.00550676251727
conv: 132
U: -0.767511428568,98.1373948078,0.242688783988,0.994759910268
*4
conv: 66
N: -0.271953807046,0.985258475714,0.0875090893844,0.465701690077,0.51779952015
conv: 66
U: -99.0354445452,-0.271953807046,0.273540594156,0.00465046224896
conv: 66
U: -0.271953807046,99.493167596,0.256923664419,0.995050188324
*5
conv: 55
N: -0.45049623272,0.985582092562,0.104168852348,0.458433379809,0.497107822367
conv: 55
U: -99.7370898894,-0.45049623272,0.267532920864,0.00475439893689
conv: 55
U: -0.45049623272,99.9699170395,0.270199645118,0.995292244554
*6
conv: 137
N: -0.664148497281,0.994455391619,0.105389768561,0.498746093381,0.508334822716
conv: 137
U: -99.8901175228,-0.664148497281,0.252871493741,0.00502906603374
conv: 137
U: -0.664148497281,98.8535732216,0.244548105857,0.994800656085
*7
conv: 107
N: -0.345550393792,0.981151929571,0.0925964937329,0.48844448314,0.514050754114
conv: 107
U: -98.8242629195,-0.345550393792,0.260754664904,0.00487746490768
conv: 107
U: -0.345550393792,99.8498945035,0.246966735521,0.994851568368
*8
conv: 49
N: -0.463665555435,1.04329595125,0.094867333369,0.484972510882,0.515566969886
conv: 49
U: -99.4517962287,-0.463665555435,0.2630306043,0.00483737759082
conv: 49
U: -0.463665555435,99.5429521792,0.248161294169,0.994874133393
*9
conv: 88
N: -0.584012243717,1.012447983,0.0967937270545,0.476949673754,0.517304410573
conv: 88
U: -99.8947595865,-0.584012243717,0.267907804096,0.00474854963972
conv: 88
U: -0.584012243717,99.4128006838,0.25130794029,0.994939443255
*10
conv: 92
N: -0.45153165053,0.993750370938,0.0965057260652,0.467708946461,0.495537890312
conv: 92
U: -99.1949647906,-0.45153165053,0.26214267538,0.00485182824276
conv: 92
U: -0.45153165053,98.5755223775,0.266314260742,0.995223870211
*11
conv: 112
N: -0.332693963005,0.979567462581,0.102340040746,0.489519050504,0.50409864524
conv: 112
U: -99.7738809059,-0.332693963005,0.255346970841,0.00498039884011
conv: 112
U: -0.332693963005,99.890523293,0.251299791671,0.994939863002
*12
conv: 133
N: -0.501448514625,0.979795119464,0.0863425574541,0.541197709272,0.497932717329
conv: 133
U: -99.6866426455,-0.501448514625,0.226357315887,0.00561500968653
conv: 133
U: -0.501448514625,99.2150680348,0.228610497787,0.99443995358
*13
conv: 114
N: -0.65564152225,0.99618823882,0.0890592790365,0.535819167667,0.510219246576
conv: 114
U: -99.2276885999,-0.65564152225,0.235659635521,0.00539460316595
conv: 114
U: -0.65564152225,99.2295419416,0.224686689976,0.994343361709
*14
conv: 142
N: -0.0908875458489,1.00355705234,0.100460459084,0.480887762736,0.500985723466
conv: 142
U: -99.9972799408,-0.0908875458489,0.258106596587,0.00492742973298
conv: 142
U: -0.0908875458489,99.8192569218,0.257171439181,0.995054741172
*15
conv: 173
N: 8.29604486166,6.92557459859,2,0.265608976133,0.988336174238
conv: 173
U: -99.6256745959,8.29604486166,0.495827223194,0.00257112162909
conv: 173
U: 8.29604486166,99.7249936109,0.234729945235,0.994585131139
*16
conv: 200
N: -0.432103409918,0.990109148275,0.103580963855,0.478301837807,0.514298966716
conv: 200
U: -99.5096320752,-0.432103409918,0.265780599133,0.00478591932981
conv: 200
U: -0.432103409918,99.6435382092,0.252083297505,0.99495534414
*17
conv: 65
N: -0.669843992505,0.988657266895,0.116020308494,0.473509278655,0.518096148444
conv: 65
U: -99.7005016222,-0.669843992505,0.26995398978,0.00471230112225
conv: 65
U: -0.669843992505,99.3444950905,0.252702497792,0.994967748336
*18
conv: 99
N: -0.662968522144,0.998566875249,0.100831313304,0.506635122669,0.505217064856
conv: 99
U: -99.0307779816,-0.662968522144,0.247425128125,0.00513918170434
conv: 99
U: -0.662968522144,99.629577426,0.242105405306,0.994748424052
*19
conv: 123
N: -0.302480295949,0.973164917998,0.096613792373,0.499195512364,0.479626989427
conv: 123
U: -99.7095235677,-0.302480295949,0.238277629961,0.00533520955013
conv: 123
U: -0.302480295949,99.7045386501,0.258692667238,0.995083755279
*20
conv: 103
N: 7.90901923108,6.98117937537,2,0.272098335576,0.988640835863
conv: 103
U: -99.2857923928,7.90901923108,0.495842436649,0.00257109580269
conv: 103
U: 7.90901923108,99.9907245727,0.22822529671,0.994431552105
*21
conv: 151
N: -0.560331815608,0.992853291911,0.0920164149499,0.504846973202,0.500264765296
conv: 151
U: -98.5238652574,-0.560331815608,0.246318436273,0.00516750065658
conv: 151
U: -0.560331815608,99.1237070292,0.244996303875,0.99480482626
*22
conv: 123
N: -0.524956873356,1.00758382599,0.0888387196716,0.535024144258,0.487743861744
conv: 123
U: -99.8537728753,-0.524956873356,0.224020150013,0.00567365867651
conv: 123
U: -0.524956873356,99.83443362,0.237121005482,0.994638129683
*23
conv: 61
N: -0.345440883405,1.00316084292,0.114625666061,0.443793030097,0.498276286633
conv: 61
U: -99.2929124745,-0.345440883405,0.275417556293,0.00461901702443
conv: 61
U: -0.345440883405,99.6713945186,0.276955327344,0.995406454702
*24
conv: 200
N: -0.4598517306,0.973137456548,0.0994283151592,0.514628792928,0.53050636394
conv: 200
U: -99.5432903504,-0.4598517306,0.256534215711,0.00495762096332
conv: 200
U: -0.4598517306,99.6218429059,0.225002633069,0.99435147764
#797
*0
conv: 144
N: 8.14999938845,7.45944539468,2,0.288112481268,0.987042825108
conv: 144
U: -99.8191955637,8.14999938845,0.495238189943,0.00251016532739
conv: 144
U: 8.14999938845,99.9624513047,0.212910986155,0.994181307977
*1
conv: 120
N: -0.713663431068,0.986659616296,0.113502054123,0.469737313521,0.510047016281
conv: 120
U: -99.1957744188,-0.713663431068,0.26799688215,0.00462846757528
conv: 120
U: -0.713663431068,99.2038899802,0.258527303248,0.995202751221
*2
conv: 123
N: -0.518858830948,1.00898179168,0.0987713551827,0.483208001156,0.50268469759
conv: 123
U: -104.695857686,-0.518858830948,0.257893064729,0.00480993243363
conv: 123
U: -0.518858830948,99.3491124418,0.255159737752,0.995138845874
*3
conv: 102
N: -0.640960043982,1.00453560944,0.0940370138628,0.467649297609,0.49833879525
conv: 102
U: -99.7870359352,-0.640960043982,0.2635148991,0.00470714381198
conv: 102
U: -0.640960043982,99.4892211021,0.265097090602,0.99532081975
*4
conv: 90
N: 6.70427263032,5.71464626538,2,0.246548208662,0.988607813008
conv: 90
U: -99.798812065,6.70427263032,0.496121489564,0.00250562745729
conv: 90
U: 6.70427263032,99.7793969929,0.253592084637,0.995110338289
*5
conv: 67
N: -0.463596898112,0.989815472979,0.112880612792,0.499241997542,0.511354284557
conv: 67
U: -99.8644652348,-0.463596898112,0.254209917389,0.00487876510458
conv: 67
U: -0.463596898112,99.9474480421,0.242809246029,0.994893332343
*6
conv: 92
N: -0.194737143652,1.00697849274,0.0921453827527,0.475965094222,0.498674216871
conv: 92
U: -99.2618303454,-0.194737143652,0.259504469738,0.0047795459525
conv: 92
U: -0.194737143652,99.7539539535,0.260791719677,0.995243934403
*7
conv: 95
N: 7.06227056178,6.07293261465,2,0.260419548947,0.987907054161
conv: 95
U: -99.853043452,7.06227056178,0.495797301802,0.00250724288296
conv: 95
U: 7.06227056178,98.5107277383,0.240044958562,0.994835847799
*8
conv: 74
N: -0.559784541711,1.0070888114,0.106886156238,0.496361805833,0.519052847212
conv: 74
U: -99.529746732,-0.559784541711,0.259433218179,0.0047808801944
conv: 74
U: -0.559784541711,99.9805118608,0.240466237835,0.994843970124
*9
conv: 96
N: -0.338358648741,0.994942149519,0.100524484472,0.482296557242,0.524173109847
conv: 96
U: -99.8636457851,-0.338358648741,0.268710365371,0.00461652770406
conv: 96
U: -0.338358648741,99.9648554807,0.245254431082,0.994944310054
*10
conv: 73
N: 6.86798611143,5.4443655928,2,0.230595009716,0.988690159137
conv: 73
U: -99.5730307453,6.86798611143,0.496327172965,0.00250443944771
conv: 73
U: 6.86798611143,99.6725524244,0.26933982822,0.995395189797
*11
conv: 81
N: -0.726070599223,0.970079507654,0.102641354178,0.508518609664,0.470238626608
conv: 81
U: -99.6794573965,-0.726070599223,0.228670169563,0.00542035626559
conv: 81
U: -0.726070599223,99.9653979719,0.259072581486,0.995212683556
*12
conv: 78
N: -0.720705618436,0.984451629188,0.0937221407804,0.50224747589,0.499973842916
conv: 78
U: -99.0364407521,-0.720705618436,0.246977103961,0.00502059670733
conv: 78
U: -0.720705618436,99.9308183638,0.247036779791,0.994980549645
*13
conv: 200
N: -0.217644113525,0.993608085643,0.106145293646,0.470279316569,0.509675588525
conv: 200
U: -99.1950645225,-0.217644113525,0.267565641884,0.00463605231796
conv: 200
U: -0.217644113525,99.7678538327,0.258416458032,0.995200657652
*14
conv: 101
N: -0.385085553687,0.999506576702,0.113898183885,0.481174069036,0.490310530974
conv: 101
U: -98.367240449,-0.385085553687,0.252857586756,0.00490451302495
conv: 101
U: -0.385085553687,99.7034677969,0.2622296725,0.99526994762
*15
conv: 75
N: -0.34917656353,0.986379977474,0.0995285674314,0.500895644819,0.519090178869
conv: 75
U: -99.9994583053,-0.34917656353,0.257270873354,0.00482079577174
conv: 75
U: -0.34917656353,98.9255248513,0.238094753699,0.994792894425
*16
conv: 51
N: -0.405147336606,0.992862830001,0.124058527398,0.478836134155,0.494210077637
conv: 51
U: -99.4735716783,-0.405147336606,0.255932952696,0.00484572864507
conv: 51
U: -0.405147336606,99.2325015378,0.261492345747,0.995256863835
*17
conv: 55
N: -0.322520116717,0.987745480321,0.107380728328,0.476969812613,0.497928477838
conv: 55
U: -98.759202233,-0.322520116717,0.258632854588,0.00479547557145
conv: 55
U: -0.322520116717,99.3448816705,0.260658648527,0.995241498997
*18
conv: 105
N: -0.477386413373,0.991473923536,0.098551364225,0.499499905463,0.515591980009
conv: 105
U: -99.9478021245,-0.477386413373,0.256218312863,0.00484053166858
conv: 105
U: -0.477386413373,99.6646514112,0.240543079024,0.994845720725
*19
conv: 80
N: -0.418634142446,0.978447164394,0.103745558796,0.498964605009,0.502945598698
conv: 80
U: -99.9500557915,-0.418634142446,0.250126663281,0.00495777976338
conv: 80
U: -0.418634142446,99.7347541626,0.247170070685,0.994983214684
*20
conv: 124
N: 9.14068681512,8.76200811674,2,0.296729878768,0.989408813698
conv: 124
U: -98.4769928639,9.14068681512,0.495858947558,0.00250724328646
conv: 124
U: 9.14068681512,99.7912715019,0.203672601384,0.993918611611
*21
conv: 148
N: -0.438028446645,0.973856288671,0.0945369761004,0.506135522931,0.499028786938
conv: 148
U: -99.7812854002,-0.438028446645,0.244562426679,0.00506982189591
conv: 148
U: -0.438028446645,99.9097336911,0.245563432426,0.994950615408
*22
conv: 153
N: -0.485485670419,0.979498600468,0.0955803673598,0.498990123322,0.517738975704
conv: 153
U: -98.7797681497,-0.485485670419,0.25752174455,0.00481608747596
conv: 153
U: -0.485485670419,99.8701058082,0.239749431647,0.994828685878
*23
conv: 200
N: -0.510406422122,0.977212848235,0.105538818022,0.471640798145,0.479587454588
conv: 200
U: -99.7780197706,-0.510406422122,0.252655134496,0.00490824169344
conv: 200
U: -0.510406422122,99.7594730354,0.271965533743,0.995438726685
*24
conv: 80
N: 6.37333852279,5.19232945887,2,0.234081148977,0.985183028256
conv: 80
U: -99.9245286845,6.37333852279,0.495463663039,0.00250877181627
conv: 80
U: 6.37333852279,99.9196814864,0.266717143921,0.995350052246
#818
*0
conv: 55
N: -0.621050572123,0.982034635243,0.106878519865,0.50177111514,0.49980834851
conv: 55
U: -99.862292359,-0.621050572123,0.247170849808,0.00489550614662
conv: 55
U: -0.621050572123,99.894853985,0.247410142004,0.995109088572
*1
conv: 88
N: -0.66926544414,0.973591686169,0.10073092577,0.540168415183,0.501630919162
conv: 88
U: -99.8597470315,-0.66926544414,0.228970901486,0.0052827066416
conv: 88
U: -0.66926544414,98.4313101822,0.227212742996,0.994676698551
*2
conv: 130
N: 6.91877158556,5.81617448077,2,0.247853528309,0.98982557666
conv: 130
U: -98.4617612289,6.91877158556,0.496443683744,0.00244319012773
conv: 130
U: 6.91877158556,99.186402643,0.252055535907,0.995199808488
*3
conv: 118
N: -0.612941322681,1.0085680015,0.109338762504,0.496945374325,0.517718166525
conv: 118
U: -99.418247519,-0.612941322681,0.25861990727,0.00468062824628
conv: 118
U: -0.612941322681,99.5941052101,0.240786264516,0.994974510216
*4
conv: 129
N: -0.635029236836,1.01642481935,0.104389464153,0.487980845342,0.515027450008
conv: 129
U: -98.7500767333,-0.635029236836,0.261538090894,0.00462800877858
conv: 129
U: -0.635029236836,98.7985862938,0.246833069078,0.995097572278
*5
conv: 200
N: -0.562541470548,0.983673462004,0.0973734601779,0.537814091558,0.505270700252
conv: 200
U: -99.9494453972,-0.562541470548,0.232118437782,0.00521137645431
conv: 200
U: -0.562541470548,99.8225745214,0.226419534611,0.994658091943
*6
conv: 114
N: 7.28919679419,6.74198119318,2,0.260178732758,0.98671661397
conv: 114
U: -98.5558268722,7.28919679419,0.495529977374,0.00244773487541
conv: 114
U: 7.28919679419,99.0215868076,0.240644002212,0.994973274892
*7
conv: 200
N: -0.324963675659,0.986075248281,0.0965740321358,0.489443311807,0.496827494591
conv: 200
U: -99.6505793033,-0.324963675659,0.251911756447,0.00480369061365
conv: 200
U: -0.324963675659,99.7685684943,0.254997179535,0.995254215655
*8
conv: 115
N: 8.06565793091,7.2604823891,2,0.276681436263,0.989890376494
conv: 115
U: -99.8311881778,8.06565793091,0.496192726153,0.00244456928513
conv: 115
U: 8.06565793091,99.5862113182,0.223478398719,0.994589033042
*9
conv: 150
N: -0.369056619422,1.00344573548,0.0946783155234,0.513502316751,0.515079570749
conv: 150
U: -99.7531415184,-0.369056619422,0.2492070252,0.00485591271286
conv: 150
U: -0.369056619422,99.9340389172,0.233642694426,0.994822345107
*10
conv: 57
N: -0.502556772159,0.972747678136,0.0981900134919,0.515974080197,0.489270374036
conv: 57
U: -99.6984617853,-0.502556772159,0.234638265675,0.00515553550233
conv: 57
U: -0.502556772159,99.4818720458,0.245739879136,0.995076286156
*11
conv: 101
N: -0.316783213278,1.01350862956,0.125398997006,0.432400699128,0.509368673163
conv: 101
U: -98.7465560144,-0.316783213278,0.286052132934,0.00423276226989
conv: 101
U: -0.316783213278,98.8834384255,0.277899490771,0.995643658001
*12
conv: 56
N: -0.580185617375,0.998587532884,0.103166239218,0.476159769666,0.50332738961
conv: 56
U: -99.5120788587,-0.580185617375,0.261685371736,0.00462507832518
conv: 56
U: -0.580185617375,99.0651335837,0.2585071308,0.995318325237
*13
conv: 88
N: -0.693069703528,1.02126910971,0.109315864958,0.510761288662,0.53564254572
conv: 88
U: -99.8189449287,-0.693069703528,0.261060775684,0.00463645291621
conv: 88
U: -0.693069703528,99.7058828884,0.22452992292,0.99461319986
*14
conv: 200
N: -0.462454007798,0.980321157612,0.0986762408167,0.493226064731,0.4699004023
conv: 200
U: -99.8135573263,-0.462454007798,0.23665497749,0.00511166105584
conv: 200
U: -0.462454007798,99.8840271322,0.266471256288,0.995457646
*15
conv: 65
N: -0.617536605186,0.996827939955,0.107438998105,0.482288231808,0.505510217432
conv: 65
U: -99.1031026414,-0.617536605186,0.259706047788,0.00466015372548
conv: 65
U: -0.617536605186,99.7759704416,0.254358000804,0.995242331819
*16
conv: 82
N: -0.580260264434,1.00423164794,0.104649075156,0.492175174917,0.489498094916
conv: 82
U: -99.9653219797,-0.580260264434,0.246897779578,0.00490082789795
conv: 82
U: -0.580260264434,99.2556810817,0.257279246514,0.995295995542
*17
conv: 200
N: -0.462106874605,0.976922361072,0.0364102602164,0.842227826324,0.587314790545
